Temperature,Pressure,Vibration,Flow Rate,Power Consumption,target_column
23.745401188473625,1.1851329288386196,0.26170568373590597,11.72702994208898,5.287983513134371,0
29.50714306409916,1.541900947378358,0.24697879907199982,12.966813971913723,6.221729317199945,0
27.31993941811405,1.8729458358764082,0.9062545805210367,7.50467898792499,6.040643719160636,0
25.986584841970366,1.7322248864095613,0.2495461998495061,11.248740996069989,3.6155996187750947,0
21.560186404424364,1.8065611478614496,0.271949726128631,10.717459831437488,3.5969978789658956,0
27.262904794228856,1.6587833667107175,0.7593982624179637,13.32830376788271,4.072697470979653,1
20.580836121681994,1.6922765645178526,0.44973984245054,14.060870604812605,4.444298905364149,0
28.66176145774935,1.8491956515653194,0.7767105569551812,5.121567714773868,4.633822325633931,0
26.011150117432088,1.249668008859186,0.06536615756438524,11.740199190587926,5.718788867333381,0
27.080725777960453,1.4894249636431405,0.4875711936733843,5.51835799119729,3.2267217286633416,0
20.205844942958024,1.2212094418196022,0.03361360018328263,10.48858665077356,3.1386908169042655,0
29.699098521619945,1.9876680079966471,0.06265320345535452,7.876327290436782,4.567642251775636,0
28.324426408004218,1.9440593396866133,0.906437453344411,8.067765995221412,5.788654768551922,0
22.123391106782762,1.039426811368506,0.13924537111759516,8.529585034523565,3.7737413718259303,0
21.818249672071005,1.7055751725156885,0.5324206822752171,11.212924490496102,5.566017925025006,0
21.83404509853434,1.9252483174156658,0.41109560260070654,8.340499656687692,4.039312551761197,0
23.042422429595376,1.1805753451273335,0.3473433262588427,12.326990505902804,6.544344435254065,0
25.24756431632238,1.5679452305526294,0.8998333456872725,9.045273855738696,6.582759777066466,0
24.319450186421157,1.9154882975880418,0.0218233967754895,5.683532003099586,4.1891488171253055,0
22.91229140198042,1.0339459785857987,0.6637896861755891,12.837598424841072,3.919975015852962,0
26.118528947223794,1.69742026724684,0.9633944342135504,7.85758324592706,4.645215888264925,0
21.39493860652042,1.2973490073725507,0.5601681834618419,9.327668795992626,3.962126340720595,0
31.87826108096661,1.9243961953765303,0.9368224620330918,11.854438832219016,5.689535373166814,1
23.663618432936918,1.9710582451653678,0.05225787928602377,8.32456157148712,6.304258738193142,0
24.560699842170358,1.944266489113434,0.4187933190741614,5.5658565614671565,5.692368523644868,0
27.851759613930135,1.4742142166574639,0.26015779096205116,8.739210470128135,6.297401788997398,0
21.996737821583597,1.8620426509893133,0.7308209649807298,14.444485826943033,4.5879686488298965,0
25.142344384136116,1.8445493985350705,0.9812970904972467,11.41734397298558,3.6252678828354434,0
25.924145688620424,1.3191004732432556,0.2565300624442478,11.71479148667207,5.951803789590368,0
20.464504127199977,1.8289154741506772,0.6541746014740745,11.322821536376399,4.4418980205662155,0
26.075448519014383,1.0370076347154926,0.19809763275974013,6.989921389594368,5.68508330091653,0
27.6563808909736,1.596269878482053,0.5653302545716099,9.1833386410228,4.082575767927063,1
20.650515929852794,1.230008837287703,0.4639324866883362,12.509397983633182,3.3249185392266907,0
36.77788003532937,1.1205668857772788,0.9720053296315371,6.013728975531592,6.9703271819510535,1
29.656320330745594,1.0769532016292092,0.6085272726964666,7.778527760897123,3.624806031722397,0
28.083973481164612,1.6962887758781398,0.3495063720868188,7.763191084658536,6.953683975853924,0
23.046137691733705,1.3398749637680663,0.11409578488793337,9.32018927594506,6.90911973026579,0
20.976721140063837,1.7247667715287616,0.15124682873493456,14.803687409421851,6.175272415632159,0
26.842330265121568,1.0653563407989424,0.2253169299512351,5.675025466838219,5.63769184832799,0
24.40152493739601,1.3152903378306102,0.250966661340298,10.18700994380595,5.311228201004338,0
27.79898799730023,1.5394912923753372,0.8506160578411378,6.793646820122104,6.464406181511339,1
24.951769101112703,1.7907231648389637,0.5612227882825249,14.706765454097441,4.157758086477951,0
20.343885211152184,1.31875250293207,0.5233909113743664,6.133035047274642,4.870724849939508,0
29.093204020787823,1.625891376437009,0.11476887186921747,9.036010023615912,5.477559877466008,0
22.58779981600017,1.8859777482361872,0.860139693349435,12.37884984834606,4.644761903477964,0
26.62522284353982,1.6158631881823045,0.7228143032084837,12.045544280274452,4.709945816361072,0
23.11711076089411,1.2329594747536339,0.06766836190000158,9.227286368939323,4.321138670008338,0
25.200680211778106,1.0244007815565381,0.7078350972297687,8.465241679527182,5.256927266738144,0
25.467102793432797,1.8700988739009299,0.5435382173426461,8.976123785528706,6.402298112060464,0
27.876651993751977,1.0212694108503872,0.08172534574677826,7.642762631586393,3.8061135120252514,1
29.695846277645586,1.8747016726841994,0.45830064152865646,7.053329387067998,6.737732155013766,0
27.751328233611147,1.528937134027212,0.484696287130047,9.8303969755889,5.756350614992918,0
29.39498941564189,1.939067698512896,0.16577454016327575,7.685337560676073,6.293092850720121,0
28.948273504276486,1.7987832357736653,0.9456981470002823,7.874616648972501,5.224762770520046,0
25.97899978811085,1.9979341105333375,0.8499753714806619,11.56756063474557,6.1180668056962535,0
29.218742350231167,1.3507118154517102,0.6690223373291083,14.685373316998922,3.064801589357869,0
20.884925020519194,1.767188288931127,0.4622955610006072,11.036372005593751,6.273521699118141,0
21.959828624191452,1.4019309136092422,0.4117655415845085,5.769794670649663,3.160555436341466,0
20.45227288910538,1.479875620303909,0.6509734671509542,5.75583613854067,6.55965350545145,0
28.34165353160981,1.62750546321837,0.5454318694069055,14.51423220845566,6.967850988954574,1
30.595517108524454,1.8736771141863389,0.062273105881885615,7.972907903073336,4.176269848707111,1
22.71349031773896,1.984083469199295,0.5125026487703317,5.920669860824754,3.8412742251431746,0
28.287375091519294,1.7682734138645182,0.8064036172328395,10.990445871503816,6.061453455432163,0
23.567533266935893,1.4177667821673339,0.45923987759695806,11.23648778290266,4.0121053636810124,0
28.72646331436359,1.42135700227707,0.05195657755426841,11.485048201186881,6.462249532688814,1
25.426960831582484,1.7375823015888914,0.7862781993840331,7.674020278575413,3.411370368629907,0
21.409242249747628,1.2387771457683023,0.2013637821359744,5.151106842144751,3.503820785517433,0
28.021969807540398,1.1104741131313947,0.2586208348880388,14.650153694544718,6.916606220402462,0
20.745506436797708,1.3546221576407764,0.1647063534322959,7.508930456911025,5.695355593080018,0
29.86886936600517,1.2872389916540818,0.33021506487149754,11.760262880525474,6.387548897715812,0
27.722447692966576,1.29630812045599,0.756751505688635,12.066298698787095,4.2973175094060725,0
21.987156815341724,1.23360775104991,0.5193858595039373,11.100074170794857,5.705934998082418,0
27.42560249177531,1.0420931896363619,0.20488127415071256,8.129073942136483,5.376967309234389,1
28.15461428454834,1.0178739347334138,0.8778300781520408,7.710962537640658,5.412600480491788,0
27.06857343847617,1.9877223897360317,0.8795818549515292,10.97668282702703,5.730129838150886,0
27.290071680409874,1.4277731337358623,0.8705784250460069,13.660956336116914,5.301436692516394,0
27.71270346685946,1.3843266471596816,0.23879621138153928,14.467337289233956,4.716249477210663,0
20.740446517340903,1.67964728269307,0.4512393441809881,6.0590580440375765,4.103690777522187,0
23.584657285442727,1.2182538878650642,0.9849896561408751,6.5482861259771985,6.074325323652808,0
21.158690595251297,1.9499611839502253,0.7720124763099904,14.447362587830796,3.905089720012745,0
28.631034258755935,1.7863450144155522,0.027167421225559818,12.365352283347926,5.769417224617657,0
26.23298126827558,1.0894110023122594,0.06520459126049205,13.829938248297731,3.9333312905973066,0
29.3977237726966,1.4175807757849284,0.46393137681233276,7.026326341353432,5.501320679817816,1
20.635583502860236,1.8791183075621647,0.9092202058615602,10.875858711094018,5.988313068516115,0
23.109823217156624,1.9447320222914102,0.5387017979527142,12.011395944174737,3.874855555626157,0
23.25183322026747,1.4674015112498697,0.4978125080342902,11.801118854469728,3.239773203445233,0
27.29606178338064,1.6134113892107078,0.10547369995663058,9.08151690866698,3.5238949719766963,0
26.375574713552133,1.1670339460920753,0.656780104724294,5.153948916913085,5.423987869084102,0
28.872127425763267,1.9911686261369765,0.8221031606002255,10.829260568042631,6.397785624902943,0
24.72214925161949,1.2316717013834433,0.38042000750756233,7.531015391796087,3.1799872849416975,0
21.195942459383016,1.9427317741351255,0.7756118509253275,9.502542461428902,5.9366050361665845,0
27.13244787222995,1.6496466489923685,0.9644766539008116,14.575810150838173,4.3652745838002085,0
27.607850486168974,1.6077367948788592,0.2037664591276891,8.990353176424346,4.91411347967809,0
25.61277197569496,1.5126885110165085,0.5233296311947413,13.398016066644267,6.7154381993822625,0
27.70967179954561,1.2306698117177586,0.28713795808457554,6.885406057492512,4.327886018943381,0
24.93795596364391,1.1765280320055083,0.7928544190338394,11.724604980250287,4.861347735757944,0
25.22732829381994,1.2204862090701754,0.5775933658811575,14.770069544389434,3.0547296590427244,0
24.275410183585496,1.1864382621442546,0.6345824175503038,6.018931008729368,3.3263948800193535,0
20.25419126744095,1.7795844735667532,0.7979141596158941,5.08319942227192,4.034366364539136,0
21.078914269933044,1.35012525916673,0.3959704726624549,9.335827926326143,3.1114089632842976,0
20.314291856867342,1.0578426765633964,0.9150900684070432,5.926254830513672,5.5255013041930034,0
26.364104112637804,1.9691026301408114,0.53302886724614,12.483843496762313,4.70559342720649,0
23.143559810763268,1.8837858849634257,0.157954822835348,14.14548663848559,5.192580810912088,0
33.48014359759095,1.927752283195213,0.6958991181688025,9.340209727087588,3.698588743585318,1
